Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
regresi,Chrome 130.0.0.0,,,06-11-2024 20:50:35,06-11-2024 20:51:49,"1m - 13,752s",FAILED
,,,,,,,
Test Cases/Login/Negative/Login with invalid password,Chrome 130.0.0.0,,,06-11-2024 20:50:35,06-11-2024 20:50:48,"13,135s",PASSED
"openBrowser("""")",Chrome 130.0.0.0,,,06-11-2024 20:50:36,06-11-2024 20:50:40,"4,077s",PASSED
maximizeWindow(),Chrome 130.0.0.0,,,06-11-2024 20:50:40,06-11-2024 20:50:40,"0,251s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 130.0.0.0,,,06-11-2024 20:50:40,06-11-2024 20:50:44,"3,425s",PASSED
"click(findTestObject(""btn_makeappointment""))",Chrome 130.0.0.0,,,06-11-2024 20:50:44,06-11-2024 20:50:45,"1,030s",PASSED
"verifyElementVisible(findTestObject(""Login/login_header""))",Chrome 130.0.0.0,,,06-11-2024 20:50:45,06-11-2024 20:50:45,"0,457s",PASSED
"setText(findTestObject(""Login/textbox_username""), ""John Lennon"")",Chrome 130.0.0.0,,,06-11-2024 20:50:45,06-11-2024 20:50:46,"0,803s",PASSED
"setText(findTestObject(""Login/textbox_pwd""), ""ThisIsNotAPassword"")",Chrome 130.0.0.0,,,06-11-2024 20:50:46,06-11-2024 20:50:47,"0,878s",PASSED
"verifyElementClickable(findTestObject(""Login/btn_login""))",Chrome 130.0.0.0,,,06-11-2024 20:50:47,06-11-2024 20:50:47,"0,342s",PASSED
"click(findTestObject(""Login/btn_login""))",Chrome 130.0.0.0,,,06-11-2024 20:50:47,06-11-2024 20:50:48,"1,035s",PASSED
"verifyElementVisible(findTestObject(""Login/alert_failedlogin""))",Chrome 130.0.0.0,,,06-11-2024 20:50:48,06-11-2024 20:50:48,"0,334s",PASSED
,,,,,,,
Test Cases/Login/Negative/Login with invalid username,Chrome 130.0.0.0,,,06-11-2024 20:50:48,06-11-2024 20:50:57,"9,032s",PASSED
"openBrowser("""")",Chrome 130.0.0.0,,,06-11-2024 20:50:49,06-11-2024 20:50:50,"1,527s",PASSED
maximizeWindow(),Chrome 130.0.0.0,,,06-11-2024 20:50:50,06-11-2024 20:50:50,"0,124s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 130.0.0.0,,,06-11-2024 20:50:50,06-11-2024 20:50:53,"2,961s",PASSED
"click(findTestObject(""btn_makeappointment""))",Chrome 130.0.0.0,,,06-11-2024 20:50:53,06-11-2024 20:50:54,"0,788s",PASSED
"verifyElementVisible(findTestObject(""Login/login_header""))",Chrome 130.0.0.0,,,06-11-2024 20:50:54,06-11-2024 20:50:54,"0,375s",PASSED
